/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...
  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  1%|▏         | 4314/320000 [18:14<18:39:11,  4.70it/s]
  1%|▏         | 4315/320000 [18:14<20:07:29,  4.36it/s]
  1%|▏         | 4316/320000 [18:14<19:52:44,  4.41it/s]
  1%|▏         | 4317/320000 [18:14<19:43:39,  4.44it/s]
  1%|▏         | 4318/320000 [18:15<26:00:57,  3.37it/s]
  1%|▏         | 4319/320000 [18:15<28:12:39,  3.11it/s]
  1%|▏         | 4320/320000 [18:15<27:55:22,  3.14it/s]
  1%|▏         | 4321/320000 [18:16<32:49:32,  2.67it/s]
  1%|▏         | 4322/320000 [18:16<30:54:54,  2.84it/s]
  1%|▏         | 4323/320000 [18:16<27:01:50,  3.24it/s]
  1%|▏         | 4324/320000 [18:17<26:20:28,  3.33it/s]
  1%|▏         | 4325/320000 [18:17<24:11:30,  3.62it/s]
  1%|▏         | 4326/320000 [18:17<22:24:57,  3.91it/s]
  1%|▏         | 4327/320000 [18:18<27:25:47,  3.20it/s]
  1%|▏         | 4328/320000 [18:18<31:17:01,  2.80it/s]
  1%|▏         | 4329/320000 [18:18<28:31:29,  3.07it/s]
  1%|▏         | 4330/320000 [18:19<24:21:31,  3.60it/s]
  1%|▏         | 4331/320000 [18:19<22:28:55,  3.90it/s]
  1%|▏         | 4332/320000 [18:19<26:14:05,  3.34it/s]
  1%|▏         | 4333/320000 [18:19<23:58:59,  3.66it/s]
  1%|▏         | 4334/320000 [18:20<22:14:29,  3.94it/s]
  1%|▏         | 4335/320000 [18:20<24:16:48,  3.61it/s]
  1%|▏         | 4336/320000 [18:20<22:23:34,  3.92it/s]
  1%|▏         | 4337/320000 [18:20<19:34:13,  4.48it/s]
  1%|▏         | 4338/320000 [18:20<20:09:45,  4.35it/s]
  1%|▏         | 4339/320000 [18:21<19:34:46,  4.48it/s]
  1%|▏         | 4340/320000 [18:21<18:56:45,  4.63it/s]
  1%|▏         | 4341/320000 [18:21<18:15:55,  4.80it/s]
  1%|▏         | 4342/320000 [18:21<18:58:25,  4.62it/s]
  1%|▏         | 4343/320000 [18:22<23:42:13,  3.70it/s]
  1%|▏         | 4344/320000 [18:22<21:14:47,  4.13it/s]
  1%|▏         | 4345/320000 [18:22<22:22:59,  3.92it/s]
  1%|▏         | 4346/320000 [18:22<20:57:04,  4.19it/s]
  1%|▏         | 4347/320000 [18:23<21:02:23,  4.17it/s]
  1%|▏         | 4348/320000 [18:23<20:03:37,  4.37it/s]
  1%|▏         | 4349/320000 [18:23<19:16:57,  4.55it/s]
  1%|▏         | 4350/320000 [18:23<22:24:13,  3.91it/s]
  1%|▏         | 4351/320000 [18:24<23:26:26,  3.74it/s]
  1%|▏         | 4352/320000 [18:24<22:29:33,  3.90it/s]
  1%|▏         | 4353/320000 [18:24<20:28:59,  4.28it/s]
  1%|▏         | 4354/320000 [18:24<19:37:14,  4.47it/s]
  1%|▏         | 4355/320000 [18:25<20:20:45,  4.31it/s]
  1%|▏         | 4356/320000 [18:25<22:59:30,  3.81it/s]
  1%|▏         | 4357/320000 [18:25<21:47:38,  4.02it/s]
  1%|▏         | 4358/320000 [18:25<19:45:13,  4.44it/s]
  1%|▏         | 4359/320000 [18:26<24:09:40,  3.63it/s]
  1%|▏         | 4360/320000 [18:26<24:02:24,  3.65it/s]
  1%|▏         | 4361/320000 [18:26<22:07:37,  3.96it/s]
  1%|▏         | 4362/320000 [18:27<27:11:14,  3.22it/s]
  1%|▏         | 4363/320000 [18:27<29:40:16,  2.95it/s]
  1%|▏         | 4364/320000 [18:27<32:37:37,  2.69it/s]
  1%|▏         | 4365/320000 [18:28<28:29:51,  3.08it/s]
  1%|▏         | 4366/320000 [18:28<29:54:24,  2.93it/s]
  1%|▏         | 4367/320000 [18:28<28:05:32,  3.12it/s]
  1%|▏         | 4368/320000 [18:29<27:07:14,  3.23it/s]
  1%|▏         | 4369/320000 [18:29<23:52:18,  3.67it/s]
  1%|▏         | 4370/320000 [18:29<24:02:22,  3.65it/s]
  1%|▏         | 4371/320000 [18:29<22:21:22,  3.92it/s]
  1%|▏         | 4372/320000 [18:29<22:18:34,  3.93it/s]
  1%|▏         | 4373/320000 [18:30<26:30:39,  3.31it/s]
  1%|▏         | 4374/320000 [18:30<32:01:36,  2.74it/s]
  1%|▏         | 4375/320000 [18:31<32:01:44,  2.74it/s]
  1%|▏         | 4376/320000 [18:31<30:01:40,  2.92it/s]
  1%|▏         | 4377/320000 [18:32<33:05:32,  2.65it/s]
  1%|▏         | 4378/320000 [18:32<28:26:39,  3.08it/s]
  1%|▏         | 4379/320000 [18:32<28:24:09,  3.09it/s]
  1%|▏         | 4380/320000 [18:32<29:28:11,  2.97it/s]
  1%|▏         | 4381/320000 [18:33<31:32:53,  2.78it/s]
  1%|▏         | 4382/320000 [18:33<26:42:06,  3.28it/s]
  1%|▏         | 4383/320000 [18:33<24:19:32,  3.60it/s]
  1%|▏         | 4384/320000 [18:34<24:29:00,  3.58it/s]
  1%|▏         | 4385/320000 [18:34<22:56:36,  3.82it/s]
  1%|▏         | 4386/320000 [18:34<22:36:14,  3.88it/s]
  1%|▏         | 4387/320000 [18:34<21:26:59,  4.09it/s]
  1%|▏         | 4388/320000 [18:34<20:42:02,  4.24it/s]
  1%|▏         | 4389/320000 [18:35<22:05:31,  3.97it/s]
  1%|▏         | 4390/320000 [18:35<27:32:00,  3.18it/s]
  1%|▏         | 4391/320000 [18:36<29:42:24,  2.95it/s]
  1%|▏         | 4392/320000 [18:36<26:02:34,  3.37it/s]
  1%|▏         | 4393/320000 [18:36<29:57:53,  2.93it/s]
  1%|▏         | 4394/320000 [18:36<27:32:57,  3.18it/s]
  1%|▏         | 4395/320000 [18:37<24:50:34,  3.53it/s]
  1%|▏         | 4396/320000 [18:37<27:52:06,  3.15it/s]
  1%|▏         | 4397/320000 [18:37<25:02:58,  3.50it/s]
  1%|▏         | 4398/320000 [18:37<22:47:26,  3.85it/s]
  1%|▏         | 4399/320000 [18:38<22:42:56,  3.86it/s]
  1%|▏         | 4400/320000 [18:38<26:27:50,  3.31it/s]
  1%|▏         | 4401/320000 [18:38<27:43:05,  3.16it/s]
  1%|▏         | 4402/320000 [18:39<24:38:58,  3.56it/s]
  1%|▏         | 4403/320000 [18:39<22:14:38,  3.94it/s]
  1%|▏         | 4404/320000 [18:39<22:27:32,  3.90it/s]
  1%|▏         | 4405/320000 [18:39<23:35:26,  3.72it/s]
  1%|▏         | 4406/320000 [18:40<23:06:45,  3.79it/s]
  1%|▏         | 4407/320000 [18:40<22:36:16,  3.88it/s]
  1%|▏         | 4408/320000 [18:40<20:56:21,  4.19it/s]
  1%|▏         | 4409/320000 [18:40<24:17:18,  3.61it/s]
  1%|▏         | 4410/320000 [18:41<22:45:40,  3.85it/s]
  1%|▏         | 4411/320000 [18:41<22:31:56,  3.89it/s]
  1%|▏         | 4412/320000 [18:41<22:15:56,  3.94it/s]
  1%|▏         | 4413/320000 [18:41<22:06:34,  3.96it/s]
  1%|▏         | 4414/320000 [18:42<24:20:30,  3.60it/s]
  1%|▏         | 4415/320000 [18:42<22:21:55,  3.92it/s]
  1%|▏         | 4416/320000 [18:42<20:31:28,  4.27it/s]
  1%|▏         | 4417/320000 [18:42<18:52:35,  4.64it/s]
  1%|▏         | 4418/320000 [18:43<18:23:26,  4.77it/s]
  1%|▏         | 4419/320000 [18:43<18:02:48,  4.86it/s]
  1%|▏         | 4420/320000 [18:43<22:51:35,  3.83it/s]
  1%|▏         | 4421/320000 [18:43<20:29:31,  4.28it/s]
  1%|▏         | 4422/320000 [18:44<20:39:05,  4.24it/s]
  1%|▏         | 4423/320000 [18:44<20:57:15,  4.18it/s]
  1%|▏         | 4424/320000 [18:44<19:53:46,  4.41it/s]
  1%|▏         | 4425/320000 [18:44<22:29:32,  3.90it/s]
  1%|▏         | 4426/320000 [18:45<20:57:46,  4.18it/s]
  1%|▏         | 4427/320000 [18:45<19:49:46,  4.42it/s]
  1%|▏         | 4428/320000 [18:45<19:12:14,  4.56it/s]
  1%|▏         | 4429/320000 [18:45<24:24:55,  3.59it/s]
  1%|▏         | 4430/320000 [18:46<23:40:24,  3.70it/s]
  1%|▏         | 4431/320000 [18:46<23:03:49,  3.80it/s]
  1%|▏         | 4432/320000 [18:46<24:37:17,  3.56it/s]
  1%|▏         | 4433/320000 [18:47<28:34:06,  3.07it/s]
  1%|▏         | 4434/320000 [18:47<24:29:23,  3.58it/s]
  1%|▏         | 4435/320000 [18:47<21:29:59,  4.08it/s]
  1%|▏         | 4436/320000 [18:47<19:21:12,  4.53it/s]
  1%|▏         | 4437/320000 [18:47<17:59:38,  4.87it/s]
  1%|▏         | 4438/320000 [18:48<19:40:33,  4.45it/s]
  1%|▏         | 4439/320000 [18:48<18:24:18,  4.76it/s]
  1%|▏         | 4440/320000 [18:48<17:22:29,  5.04it/s]
  1%|▏         | 4441/320000 [18:48<24:14:46,  3.62it/s]
  1%|▏         | 4442/320000 [18:49<26:37:23,  3.29it/s]
  1%|▏         | 4443/320000 [18:49<24:05:13,  3.64it/s]
  1%|▏         | 4444/320000 [18:49<26:55:53,  3.25it/s]
  1%|▏         | 4445/320000 [18:49<23:23:20,  3.75it/s]
  1%|▏         | 4446/320000 [18:50<25:12:14,  3.48it/s]
  1%|▏         | 4447/320000 [18:50<26:26:34,  3.31it/s]
  1%|▏         | 4448/320000 [18:50<23:45:26,  3.69it/s]
  1%|▏         | 4449/320000 [18:51<27:53:40,  3.14it/s]
  1%|▏         | 4450/320000 [18:51<28:37:50,  3.06it/s]
  1%|▏         | 4451/320000 [18:51<25:41:03,  3.41it/s]
  1%|▏         | 4452/320000 [18:51<22:29:29,  3.90it/s]
  1%|▏         | 4453/320000 [18:52<22:46:30,  3.85it/s]
  1%|▏         | 4454/320000 [18:52<20:25:19,  4.29it/s]
  1%|▏         | 4455/320000 [18:52<18:42:07,  4.69it/s]
  1%|▏         | 4456/320000 [18:52<19:28:32,  4.50it/s]
  1%|▏         | 4457/320000 [18:53<23:55:19,  3.66it/s]
  1%|▏         | 4458/320000 [18:53<23:22:39,  3.75it/s]
  1%|▏         | 4459/320000 [18:53<20:46:04,  4.22it/s]
  1%|▏         | 4460/320000 [18:53<22:13:43,  3.94it/s]
  1%|▏         | 4461/320000 [18:54<22:02:43,  3.98it/s]
  1%|▏         | 4462/320000 [18:54<23:01:13,  3.81it/s]
  1%|▏         | 4463/320000 [18:54<26:04:19,  3.36it/s]
  1%|▏         | 4464/320000 [18:55<26:47:16,  3.27it/s]
  1%|▏         | 4465/320000 [18:55<25:13:24,  3.47it/s]
  1%|▏         | 4466/320000 [18:55<25:11:12,  3.48it/s]
  1%|▏         | 4467/320000 [18:56<27:14:59,  3.22it/s]
  1%|▏         | 4468/320000 [18:56<30:02:41,  2.92it/s]
  1%|▏         | 4469/320000 [18:56<25:36:22,  3.42it/s]
  1%|▏         | 4470/320000 [18:56<24:20:18,  3.60it/s]
  1%|▏         | 4471/320000 [18:57<25:47:46,  3.40it/s]
  1%|▏         | 4472/320000 [18:57<25:23:03,  3.45it/s]
  1%|▏         | 4473/320000 [18:57<28:10:44,  3.11it/s]
  1%|▏         | 4474/320000 [18:58<25:32:47,  3.43it/s]
  1%|▏         | 4475/320000 [18:58<24:23:35,  3.59it/s]
  1%|▏         | 4476/320000 [18:58<28:33:27,  3.07it/s]
  1%|▏         | 4477/320000 [18:59<27:07:46,  3.23it/s]
  1%|▏         | 4478/320000 [18:59<26:24:48,  3.32it/s]
  1%|▏         | 4479/320000 [18:59<25:42:54,  3.41it/s]
  1%|▏         | 4480/320000 [19:00<29:14:59,  3.00it/s]
  1%|▏         | 4481/320000 [19:00<26:21:07,  3.33it/s]
  1%|▏         | 4482/320000 [19:00<23:50:38,  3.68it/s]
  1%|▏         | 4483/320000 [19:00<20:52:21,  4.20it/s]
  1%|▏         | 4484/320000 [19:00<21:02:15,  4.17it/s]
  1%|▏         | 4485/320000 [19:01<20:07:10,  4.36it/s]
  1%|▏         | 4486/320000 [19:01<25:47:39,  3.40it/s]
  1%|▏         | 4487/320000 [19:01<23:42:19,  3.70it/s]
  1%|▏         | 4488/320000 [19:01<21:15:31,  4.12it/s]
  1%|▏         | 4489/320000 [19:02<19:11:50,  4.57it/s]
  1%|▏         | 4490/320000 [19:02<17:49:05,  4.92it/s]
  1%|▏         | 4491/320000 [19:02<18:01:25,  4.86it/s]
  1%|▏         | 4492/320000 [19:02<19:51:07,  4.41it/s]
  1%|▏         | 4493/320000 [19:02<18:23:37,  4.76it/s]
  1%|▏         | 4494/320000 [19:03<17:08:30,  5.11it/s]
  1%|▏         | 4495/320000 [19:03<21:18:50,  4.11it/s]
  1%|▏         | 4496/320000 [19:03<21:20:51,  4.11it/s]
  1%|▏         | 4497/320000 [19:03<19:46:30,  4.43it/s]
  1%|▏         | 4498/320000 [19:04<19:25:19,  4.51it/s]
  1%|▏         | 4499/320000 [19:04<18:49:13,  4.66it/s]
  1%|▏         | 4500/320000 [19:04<20:05:54,  4.36it/s]
  1%|▏         | 4501/320000 [19:04<18:34:41,  4.72it/s]
  1%|▏         | 4502/320000 [19:04<18:17:03,  4.79it/s]
  1%|▏         | 4503/320000 [19:05<21:33:53,  4.06it/s]
  1%|▏         | 4504/320000 [19:05<25:32:21,  3.43it/s]
  1%|▏         | 4505/320000 [19:05<26:53:17,  3.26it/s]
  1%|▏         | 4506/320000 [19:06<26:03:21,  3.36it/s]
  1%|▏         | 4507/320000 [19:06<23:58:54,  3.65it/s]
  1%|▏         | 4508/320000 [19:06<21:18:49,  4.11it/s]
  1%|▏         | 4509/320000 [19:07<26:54:44,  3.26it/s]
  1%|▏         | 4510/320000 [19:07<26:29:24,  3.31it/s]
  1%|▏         | 4511/320000 [19:07<28:50:59,  3.04it/s]
  1%|▏         | 4512/320000 [19:08<26:09:09,  3.35it/s]
  1%|▏         | 4513/320000 [19:08<24:08:57,  3.63it/s]
  1%|▏         | 4514/320000 [19:08<22:12:46,  3.95it/s]
  1%|▏         | 4515/320000 [19:08<20:32:11,  4.27it/s]
  1%|▏         | 4516/320000 [19:08<19:31:53,  4.49it/s]
  1%|▏         | 4517/320000 [19:09<23:41:23,  3.70it/s]
  1%|▏         | 4518/320000 [19:09<23:56:20,  3.66it/s]
  1%|▏         | 4519/320000 [19:09<24:01:13,  3.65it/s]
  1%|▏         | 4520/320000 [19:10<24:08:11,  3.63it/s]
  1%|▏         | 4521/320000 [19:10<27:10:51,  3.22it/s]
  1%|▏         | 4522/320000 [19:10<23:40:51,  3.70it/s]
  1%|▏         | 4523/320000 [19:10<21:18:06,  4.11it/s]
  1%|▏         | 4524/320000 [19:10<19:20:29,  4.53it/s]
  1%|▏         | 4525/320000 [19:11<20:37:47,  4.25it/s]
  1%|▏         | 4526/320000 [19:11<24:47:19,  3.54it/s]
  1%|▏         | 4527/320000 [19:11<22:45:37,  3.85it/s]
  1%|▏         | 4528/320000 [19:12<23:05:52,  3.79it/s]
  1%|▏         | 4529/320000 [19:12<22:00:45,  3.98it/s]
  1%|▏         | 4530/320000 [19:12<21:57:58,  3.99it/s]
  1%|▏         | 4531/320000 [19:13<27:16:39,  3.21it/s]
  1%|▏         | 4532/320000 [19:13<23:40:37,  3.70it/s]
  1%|▏         | 4533/320000 [19:13<22:56:57,  3.82it/s]
  1%|▏         | 4534/320000 [19:13<21:38:28,  4.05it/s]
  1%|▏         | 4535/320000 [19:13<20:22:16,  4.30it/s]
  1%|▏         | 4536/320000 [19:14<19:22:39,  4.52it/s]
  1%|▏         | 4537/320000 [19:14<20:43:14,  4.23it/s]
  1%|▏         | 4538/320000 [19:14<21:04:56,  4.16it/s]
  1%|▏         | 4539/320000 [19:14<19:09:13,  4.57it/s]
  1%|▏         | 4540/320000 [19:15<22:16:11,  3.93it/s]
  1%|▏         | 4541/320000 [19:15<22:54:53,  3.82it/s]
  1%|▏         | 4542/320000 [19:15<21:18:17,  4.11it/s]
  1%|▏         | 4543/320000 [19:15<23:34:18,  3.72it/s]
  1%|▏         | 4544/320000 [19:16<27:52:48,  3.14it/s]
  1%|▏         | 4545/320000 [19:16<25:52:40,  3.39it/s]
  1%|▏         | 4546/320000 [19:16<25:33:55,  3.43it/s]
  1%|▏         | 4547/320000 [19:17<24:28:35,  3.58it/s]
  1%|▏         | 4548/320000 [19:17<24:31:46,  3.57it/s]
  1%|▏         | 4549/320000 [19:17<29:07:49,  3.01it/s]
  1%|▏         | 4550/320000 [19:18<26:57:54,  3.25it/s]
  1%|▏         | 4551/320000 [19:18<23:18:37,  3.76it/s]
  1%|▏         | 4552/320000 [19:18<20:38:01,  4.25it/s]
  1%|▏         | 4553/320000 [19:18<21:19:24,  4.11it/s]
  1%|▏         | 4554/320000 [19:18<19:22:33,  4.52it/s]
  1%|▏         | 4555/320000 [19:19<17:51:52,  4.90it/s]
  1%|▏         | 4556/320000 [19:19<22:08:36,  3.96it/s]
  1%|▏         | 4557/320000 [19:19<24:16:36,  3.61it/s]
  1%|▏         | 4558/320000 [19:19<21:29:35,  4.08it/s]
  1%|▏         | 4559/320000 [19:20<20:13:55,  4.33it/s]
  1%|▏         | 4560/320000 [19:20<19:18:12,  4.54it/s]
  1%|▏         | 4561/320000 [19:20<19:55:25,  4.40it/s]
  1%|▏         | 4562/320000 [19:20<18:28:37,  4.74it/s]
  1%|▏         | 4563/320000 [19:20<19:16:11,  4.55it/s]
  1%|▏         | 4564/320000 [19:21<19:59:24,  4.38it/s]
  1%|▏         | 4565/320000 [19:21<23:32:06,  3.72it/s]
  1%|▏         | 4566/320000 [19:22<28:22:18,  3.09it/s]
  1%|▏         | 4567/320000 [19:22<25:15:25,  3.47it/s]
  1%|▏         | 4568/320000 [19:22<27:48:54,  3.15it/s]
  1%|▏         | 4569/320000 [19:22<26:47:45,  3.27it/s]
  1%|▏         | 4570/320000 [19:23<24:09:41,  3.63it/s]
  1%|▏         | 4571/320000 [19:23<21:17:24,  4.12it/s]
  1%|▏         | 4572/320000 [19:23<24:07:35,  3.63it/s]
  1%|▏         | 4573/320000 [19:23<24:34:35,  3.57it/s]
  1%|▏         | 4574/320000 [19:24<29:14:02,  3.00it/s]
  1%|▏         | 4575/320000 [19:24<25:59:30,  3.37it/s]
  1%|▏         | 4576/320000 [19:24<26:17:54,  3.33it/s]
  1%|▏         | 4577/320000 [19:25<23:04:39,  3.80it/s]
  1%|▏         | 4578/320000 [19:25<23:08:05,  3.79it/s]
  1%|▏         | 4579/320000 [19:25<24:59:21,  3.51it/s]
  1%|▏         | 4580/320000 [19:25<22:42:21,  3.86it/s]
  1%|▏         | 4581/320000 [19:25<20:02:58,  4.37it/s]
  1%|▏         | 4582/320000 [19:26<20:57:45,  4.18it/s]
  1%|▏         | 4583/320000 [19:26<21:08:51,  4.14it/s]
  1%|▏         | 4584/320000 [19:26<20:05:57,  4.36it/s]
  1%|▏         | 4585/320000 [19:26<21:29:05,  4.08it/s]
  1%|▏         | 4586/320000 [19:27<21:35:04,  4.06it/s]
  1%|▏         | 4587/320000 [19:27<21:38:58,  4.05it/s]
  1%|▏         | 4588/320000 [19:27<20:22:35,  4.30it/s]
  1%|▏         | 4589/320000 [19:27<19:12:33,  4.56it/s]
  1%|▏         | 4590/320000 [19:28<18:51:24,  4.65it/s]
  1%|▏         | 4591/320000 [19:28<18:25:58,  4.75it/s]
  1%|▏         | 4592/320000 [19:28<23:12:00,  3.78it/s]
  1%|▏         | 4593/320000 [19:28<20:44:35,  4.22it/s]
  1%|▏         | 4594/320000 [19:29<23:39:09,  3.70it/s]
  1%|▏         | 4595/320000 [19:29<21:59:42,  3.98it/s]
  1%|▏         | 4596/320000 [19:29<27:04:01,  3.24it/s]
  1%|▏         | 4597/320000 [19:30<23:20:41,  3.75it/s]
  1%|▏         | 4598/320000 [19:30<21:25:12,  4.09it/s]
  1%|▏         | 4599/320000 [19:30<20:08:31,  4.35it/s]
  1%|▏         | 4600/320000 [19:30<20:22:14,  4.30it/s]
  1%|▏         | 4601/320000 [19:30<19:31:10,  4.49it/s]
  1%|▏         | 4602/320000 [19:31<18:41:09,  4.69it/s]
  1%|▏         | 4603/320000 [19:31<17:14:51,  5.08it/s]
  1%|▏         | 4604/320000 [19:31<17:05:37,  5.13it/s]
  1%|▏         | 4605/320000 [19:31<18:57:27,  4.62it/s]
  1%|▏         | 4606/320000 [19:31<21:07:20,  4.15it/s]
  1%|▏         | 4607/320000 [19:32<23:53:14,  3.67it/s]
  1%|▏         | 4608/320000 [19:32<29:46:57,  2.94it/s]
  1%|▏         | 4609/320000 [19:32<25:30:53,  3.43it/s]
  1%|▏         | 4610/320000 [19:33<24:09:28,  3.63it/s]
  1%|▏         | 4611/320000 [19:33<22:08:44,  3.96it/s]
  1%|▏         | 4612/320000 [19:33<22:47:20,  3.84it/s]
  1%|▏         | 4613/320000 [19:33<20:25:05,  4.29it/s]
  1%|▏         | 4614/320000 [19:34<24:08:07,  3.63it/s]
  1%|▏         | 4615/320000 [19:34<22:12:17,  3.95it/s]
  1%|▏         | 4616/320000 [19:34<20:27:40,  4.28it/s]
  1%|▏         | 4617/320000 [19:34<21:42:42,  4.03it/s]
  1%|▏         | 4618/320000 [19:35<20:35:32,  4.25it/s]
  1%|▏         | 4619/320000 [19:35<19:27:35,  4.50it/s]
  1%|▏         | 4620/320000 [19:35<22:52:38,  3.83it/s]
  1%|▏         | 4621/320000 [19:35<23:08:30,  3.79it/s]
  1%|▏         | 4622/320000 [19:36<26:08:17,  3.35it/s]
  1%|▏         | 4623/320000 [19:36<25:55:04,  3.38it/s]
  1%|▏         | 4624/320000 [19:36<24:49:23,  3.53it/s]
  1%|▏         | 4625/320000 [19:37<22:02:34,  3.97it/s]
  1%|▏         | 4626/320000 [19:37<20:29:01,  4.28it/s]
  1%|▏         | 4627/320000 [19:37<19:24:55,  4.51it/s]
  1%|▏         | 4628/320000 [19:37<18:33:04,  4.72it/s]
  1%|▏         | 4629/320000 [19:37<19:16:36,  4.54it/s]
  1%|▏         | 4630/320000 [19:38<20:28:43,  4.28it/s]
  1%|▏         | 4631/320000 [19:38<24:48:19,  3.53it/s]
  1%|▏         | 4632/320000 [19:38<27:18:53,  3.21it/s]
  1%|▏         | 4633/320000 [19:39<23:40:25,  3.70it/s]
  1%|▏         | 4634/320000 [19:39<24:15:45,  3.61it/s]
  1%|▏         | 4635/320000 [19:39<21:28:31,  4.08it/s]
  1%|▏         | 4636/320000 [19:39<19:23:02,  4.52it/s]
  1%|▏         | 4637/320000 [19:39<16:53:15,  5.19it/s]
  1%|▏         | 4638/320000 [19:39<16:51:58,  5.19it/s]
  1%|▏         | 4639/320000 [19:40<16:08:43,  5.43it/s]
  1%|▏         | 4640/320000 [19:40<19:11:30,  4.56it/s]
  1%|▏         | 4641/320000 [19:40<19:18:25,  4.54it/s]
  1%|▏         | 4642/320000 [19:41<22:18:44,  3.93it/s]
  1%|▏         | 4643/320000 [19:41<20:56:36,  4.18it/s]
  1%|▏         | 4644/320000 [19:41<20:58:12,  4.18it/s]
  1%|▏         | 4645/320000 [19:41<24:08:28,  3.63it/s]
  1%|▏         | 4646/320000 [19:42<24:35:12,  3.56it/s]
  1%|▏         | 4647/320000 [19:42<22:34:40,  3.88it/s]
  1%|▏         | 4648/320000 [19:42<22:12:19,  3.94it/s]
  1%|▏         | 4649/320000 [19:42<20:44:12,  4.22it/s]
  1%|▏         | 4650/320000 [19:43<21:16:22,  4.12it/s]
  1%|▏         | 4651/320000 [19:43<21:23:09,  4.10it/s]
  1%|▏         | 4652/320000 [19:43<21:28:34,  4.08it/s]
  1%|▏         | 4653/320000 [19:43<22:32:00,  3.89it/s]
  1%|▏         | 4654/320000 [19:44<22:49:06,  3.84it/s]
  1%|▏         | 4655/320000 [19:44<20:27:03,  4.28it/s]
  1%|▏         | 4656/320000 [19:44<20:01:14,  4.38it/s]
  1%|▏         | 4657/320000 [19:44<23:49:17,  3.68it/s]
  1%|▏         | 4658/320000 [19:45<24:12:24,  3.62it/s]
  1%|▏         | 4659/320000 [19:45<22:19:36,  3.92it/s]
  1%|▏         | 4660/320000 [19:45<19:49:29,  4.42it/s]
  1%|▏         | 4661/320000 [19:45<18:53:47,  4.64it/s]
  1%|▏         | 4662/320000 [19:45<19:26:19,  4.51it/s]
  1%|▏         | 4663/320000 [19:46<20:52:20,  4.20it/s]
  1%|▏         | 4664/320000 [19:46<19:52:55,  4.41it/s]
  1%|▏         | 4665/320000 [19:46<18:13:43,  4.81it/s]
  1%|▏         | 4666/320000 [19:46<17:52:37,  4.90it/s]
  1%|▏         | 4667/320000 [19:47<24:10:34,  3.62it/s]
  1%|▏         | 4668/320000 [19:47<22:13:14,  3.94it/s]
  1%|▏         | 4669/320000 [19:47<19:49:18,  4.42it/s]
  1%|▏         | 4670/320000 [19:47<18:08:49,  4.83it/s]
  1%|▏         | 4671/320000 [19:48<24:24:27,  3.59it/s]
  1%|▏         | 4672/320000 [19:48<23:05:23,  3.79it/s]
  1%|▏         | 4673/320000 [19:48<22:28:50,  3.90it/s]
  1%|▏         | 4674/320000 [19:48<25:19:40,  3.46it/s]
  1%|▏         | 4675/320000 [19:49<23:31:45,  3.72it/s]
  1%|▏         | 4676/320000 [19:49<21:04:09,  4.16it/s]
  1%|▏         | 4677/320000 [19:49<26:32:00,  3.30it/s]
  1%|▏         | 4678/320000 [19:50<23:08:43,  3.78it/s]
  1%|▏         | 4679/320000 [19:50<21:20:14,  4.10it/s]
  1%|▏         | 4680/320000 [19:50<26:44:04,  3.28it/s]
  1%|▏         | 4681/320000 [19:50<24:07:26,  3.63it/s]
  1%|▏         | 4682/320000 [19:51<21:14:32,  4.12it/s]
  1%|▏         | 4683/320000 [19:51<23:41:02,  3.70it/s]
  1%|▏         | 4684/320000 [19:51<21:54:21,  4.00it/s]
  1%|▏         | 4685/320000 [19:51<22:05:27,  3.96it/s]
  1%|▏         | 4686/320000 [19:52<20:40:56,  4.23it/s]
  1%|▏         | 4687/320000 [19:52<26:11:53,  3.34it/s]
  1%|▏         | 4688/320000 [19:52<28:49:42,  3.04it/s]
  1%|▏         | 4689/320000 [19:53<24:50:34,  3.53it/s]
  1%|▏         | 4690/320000 [19:53<26:07:02,  3.35it/s]
  1%|▏         | 4691/320000 [19:53<23:44:20,  3.69it/s]
  1%|▏         | 4692/320000 [19:53<21:51:31,  4.01it/s]
  1%|▏         | 4693/320000 [19:54<22:16:32,  3.93it/s]
